"scenario","Year","P.SB.above","P.SB.below","P.R.above","P.R.below"
"Time-varying
disease
mortality/recovery",18,0.24,0.76,0.262,0.738
"Time-varying
disease
mortality/recovery",19,0.326,0.674,0.304,0.696
"Time-varying
disease
mortality/recovery",20,0.242,0.758,0.292,0.708
"Time-varying
disease
mortality/recovery",21,0.194,0.806,0.392,0.608
"Time-varying
disease
mortality/recovery",22,0.342,0.658,0.382,0.618
"Time-varying
disease
mortality/recovery",23,0.278,0.722,0.358,0.642
"Time-varying
disease
mortality/recovery",24,0.428,0.572,0.43,0.57
"Time-varying
disease
mortality/recovery",25,0.438,0.562,0.328,0.672
"Time-varying
disease
mortality/recovery",26,0.33,0.67,0.298,0.702
"Time-varying
disease
mortality/recovery",27,0.458,0.542,0.334,0.666
"Time-varying
disease
mortality/recovery",28,0.39,0.61,0.43,0.57
"Time-varying
disease
mortality/recovery",29,0.37,0.63,0.46,0.54
"Time-varying
disease
mortality/recovery",30,0.332,0.668,0.394,0.606
"Time-varying
disease
mortality/recovery",31,0.576,0.424,0.416,0.584
"Time-varying
disease
mortality/recovery",32,0.572,0.428,0.496,0.504
"Time-varying
disease
mortality/recovery",33,0.488,0.512,0.46,0.54
"Time-varying
disease
mortality/recovery",34,0.45,0.55,0.452,0.548
"Time-varying
disease
mortality/recovery",35,0.61,0.39,0.502,0.498
"Time-varying
disease
mortality/recovery",36,0.542,0.458,0.544,0.456
"Time-varying
disease
mortality/recovery",37,0.576,0.424,0.458,0.542
"Time-varying
disease
mortality/recovery",38,0.566,0.434,0.432,0.568
"Time-varying
disease
mortality/recovery",39,0.646,0.354,0.438,0.562
"Time-varying
disease
mortality/recovery",40,0.574,0.426,0.406,0.594
"Time-varying
disease
mortality/recovery",41,0.53,0.47,0.416,0.584
"Time-varying
disease
mortality/recovery",42,0.556,0.444,0.534,0.466
"Time-varying
disease
mortality/recovery",43,0.526,0.474,0.528,0.472
"Time-varying
disease
mortality/recovery",44,0.468,0.532,0.476,0.524
"Time-varying
disease
mortality/recovery",45,0.624,0.376,0.47,0.53
"Time-varying
disease
mortality/recovery",46,0.59,0.41,0.452,0.548
"Time-varying
disease
mortality/recovery",47,0.574,0.426,0.44,0.56
"Time-varying
disease
mortality/recovery",48,0.472,0.528,0.54,0.46
"Time-varying
disease
mortality/recovery",49,0.574,0.426,0.45,0.55
"Time-varying
disease
mortality/recovery",50,0.562,0.438,0.47,0.53
